
create table departments (
    department varchar(100),
    division varchar(100),
    primary key (department)
  );


insert into departments values ('Clothing','Home');
insert into departments values ('Grocery','Home');
insert into departments values ('Decor','Home');
insert into departments values ('Furniture','Home');
insert into departments values ('Computers','Electronics');
insert into departments values ('Device Repair','Electronics');
insert into departments values ('Phones & Tablets','Electronics');
insert into departments values ('Garden','Outdoors');
insert into departments values ('Camping & Fishing','Outdoors');
insert into departments values ('Sports','Outdoors');
insert into departments values ('Children Clothing','Kids');
insert into departments values ('Toys','Kids');
insert into departments values ('Vitamins','Health');
insert into departments values ('Pharmacy','Health');
insert into departments values ('First Aid','Health');
insert into departments values ('Automotive','Hardware');
insert into departments values ('Tools','Hardware');
insert into departments values ('Jewelry','Fashion');
insert into departments values ('Beauty','Fashion');
insert into departments values ('Cosmetics','Fashion');
insert into departments values ('Books','Entertainment');
insert into departments values ('Games','Entertainment');
insert into departments values ('Music','Entertainment');
insert into departments values ('Movies','Entertainment');


create table regions (
   region_id int,
   region varchar(20),
   country varchar(20),
   primary key (region_id)
  );

insert into regions values (1, 'Southwest', 'United States');
insert into regions values (2, 'Northeast', 'United States');
insert into regions values (3, 'Northwest', 'United States');
insert into regions values (4, 'Central', 'Asia');
insert into regions values (5, 'East Asia', 'Asia');
insert into regions values (6, 'Quebec', 'Canada');
insert into regions values (7, 'Nova Scotia', 'Canada');


create table employees (
	employee_id INT,
	first_name VARCHAR(50),
	last_name VARCHAR(50),
	email VARCHAR(50),
	hire_date DATE,
	department VARCHAR(17),
	gender VARCHAR(1),
	salary INT,
	region_id INT,
	primary key (employee_id)
);

insert into employees values (1, 'Berrie', 'Manueau', 'bmanueau0@dion.ne.jp', '2006-04-20', 'Sports', 'F', 154864, 4);
(7820,"CA-2017-150469","2017-1-26","2017-1-30","Standard Class","CJ-12010","OFF-FA-10000611","Office Supplies","Fasteners",11.84,8,0,5.68),
(7821,"CA-2017-152436","2017-12-8","2017-12-10","Second Class","CW-11905","OFF-ST-10000036","Office Supplies","Storage",592.74,6,0,160.04),
(7822,"CA-2016-169334","2016-10-21","2016-10-24","Second Class","GW-14605","OFF-ST-10004950","Office Supplies","Storage",111.67,9,0.2,6.98),
(7823,"US-2014-115413","2014-8-26","2014-9-1","Standard Class","PP-18955","OFF-AR-10003770","Office Supplies","Art",8.64,3,0,2.51),
(7824,"US-2014-115413","2014-8-26","2014-9-1","Standard Class","PP-18955","TEC-AC-10002800","Technology","Accessories",149.97,3,0,52.49),
(7825,"CA-2014-125150","2014-5-16","2014-5-23","Standard Class","PW-19030","FUR-CH-10002439","Furniture","Chairs",232.88,5,0.2,17.47),
(7826,"CA-2015-127327","2015-2-3","2015-2-7","Standard Class","PW-19030","FUR-CH-10004218","Furniture","Chairs",90.88,1,0.1,15.15),
(7827,"CA-2017-117114","2017-10-31","2017-11-5","Standard Class","CY-12745","TEC-PH-10004042","Technology","Phones",508.77,4,0.2,38.16),
(7828,"CA-2017-117114","2017-10-31","2017-11-5","Standard Class","CY-12745","OFF-EN-10001137","Office Supplies","Envelopes",9.91,3,0.2,3.22),
(7829,"CA-2015-137302","2015-4-26","2015-5-1","Standard Class","BW-11110","FUR-CH-10002017","Furniture","Chairs",63.94,3,0.2,6.39),
(7830,"CA-2015-137302","2015-4-26","2015-5-1","Standard Class","BW-11110","OFF-AR-10000588","Office Supplies","Art",59.52,3,0,15.48),
(7831,"CA-2015-137302","2015-4-26","2015-5-1","Standard Class","BW-11110","TEC-PH-10003174","Technology","Phones",311.98,3,0.2,39),
(7832,"CA-2015-137302","2015-4-26","2015-5-1","Standard Class","BW-11110","OFF-BI-10001524","Office Supplies","Binders",50.35,3,0.2,17.62),
(7833,"CA-2016-112382","2016-5-9","2016-5-13","Standard Class","MB-18085","TEC-PH-10001552","Technology","Phones",19.14,2,0.2,1.91),
(7834,"CA-2015-128958","2015-1-24","2015-1-28","Standard Class","CR-12820","OFF-AR-10004757","Office Supplies","Art",13.12,5,0.2,2.13),
(7835,"CA-2015-106257","2015-4-13","2015-4-17","Second Class","EB-14110","FUR-TA-10002530","Furniture","Tables",241.57,2,0.2,-15.1),
(7836,"CA-2015-106257","2015-4-13","2015-4-17","Second Class","EB-14110","TEC-PH-10001494","Technology","Phones",479.92,2,0.2,41.99),
(7837,"CA-2015-149083","2015-9-25","2015-9-30","Standard Class","SH-19975","FUR-CH-10004289","Furniture","Chairs",307.14,4,0.2,-11.52),
(7838,"CA-2015-149083","2015-9-25","2015-9-30","Standard Class","SH-19975","OFF-LA-10002945","Office Supplies","Labels",12.6,2,0,5.8),
(7839,"CA-2015-149083","2015-9-25","2015-9-30","Standard Class","SH-19975","TEC-AC-10002567","Technology","Accessories",159.98,2,0,57.59),
(7840,"US-2014-137869","2014-3-28","2014-4-2","Standard Class","CV-12295","OFF-EN-10001509","Office Supplies","Envelopes",6.12,3,0,2.88),
(7841,"US-2014-137869","2014-3-28","2014-4-2","Standard Class","CV-12295","FUR-TA-10003954","Furniture","Tables",1184.72,4,0,106.62),
(7842,"CA-2016-116603","2016-7-17","2016-7-22","Standard Class","AT-10735","OFF-AP-10002892","Office Supplies","Appliances",45.96,2,0,13.79),
(7843,"CA-2014-158470","2014-4-19","2014-4-23","Second Class","AG-10390","OFF-BI-10003638","Office Supplies","Binders",58.05,3,0,26.7),
(7844,"CA-2014-158470","2014-4-19","2014-4-23","Second Class","AG-10390","OFF-PA-10001569","Office Supplies","Paper",71.28,11,0,34.21),
(7845,"US-2017-123834","2017-7-21","2017-7-25","Standard Class","GM-14500","FUR-TA-10001676","Furniture","Tables",124.4,4,0.3,-21.33),
(7846,"CA-2015-125976","2015-9-27","2015-10-2","Standard Class","JK-15205","OFF-PA-10001125","Office Supplies","Paper",154.9,5,0,69.71),
(7847,"CA-2015-125976","2015-9-27","2015-10-2","Standard Class","JK-15205","TEC-PH-10002496","Technology","Phones",1871.88,12,0,561.56),
(7848,"CA-2016-128706","2016-2-27","2016-3-2","Standard Class","DW-13540","FUR-FU-10004053","Furniture","Furnishings",16.19,2,0.6,-6.88),
(7849,"CA-2016-104311","2016-5-2","2016-5-6","Standard Class","AS-10090","OFF-ST-10000321","Office Supplies","Storage",18.94,3,0.2,-3.79),
(7850,"CA-2016-104311","2016-5-2","2016-5-6","Standard Class","AS-10090","OFF-ST-10002957","Office Supplies","Storage",12.67,3,0.2,-3.17),
(7851,"CA-2016-104311","2016-5-2","2016-5-6","Standard Class","AS-10090","OFF-LA-10000973","Office Supplies","Labels",5.04,2,0.2,1.76),
(7852,"CA-2014-169649","2014-12-9","2014-12-15","Standard Class","TS-21205","OFF-PA-10000143","Office Supplies","Paper",8.45,2,0.2,2.96),
(7853,"CA-2014-169649","2014-12-9","2014-12-15","Standard Class","TS-21205","OFF-AP-10003287","Office Supplies","Appliances",20.39,2,0.8,-53.01),
(7854,"CA-2015-144890","2015-12-25","2015-12-29","Standard Class","SM-20320","OFF-PA-10001526","Office Supplies","Paper",9.96,2,0,4.88),
(7855,"CA-2017-135587","2017-12-7","2017-12-12","Standard Class","BH-11710","OFF-AP-10004540","Office Supplies","Appliances",320.64,4,0,89.78),
(7856,"CA-2017-135587","2017-12-7","2017-12-12","Standard Class","BH-11710","TEC-AC-10001266","Technology","Accessories",52,4,0,23.4),
(7857,"CA-2014-103429","2014-5-30","2014-6-1","First Class","LW-16825","OFF-BI-10004233","Office Supplies","Binders",25.58,2,0.2,8.95),
(7858,"CA-2014-103429","2014-5-30","2014-6-1","First Class","LW-16825","TEC-PH-10003505","Technology","Phones",464,5,0,134.56),
(7859,"CA-2014-103429","2014-5-30","2014-6-1","First Class","LW-16825","OFF-AP-10001005","Office Supplies","Appliances",235.95,3,0,77.86),
(7860,"CA-2014-103429","2014-5-30","2014-6-1","First Class","LW-16825","OFF-PA-10001712","Office Supplies","Paper",39.96,4,0,17.98),
(7861,"CA-2017-152261","2017-3-2","2017-3-6","Standard Class","JA-15970","OFF-BI-10002353","Office Supplies","Binders",18.53,4,0.7,-12.35),
(7862,"CA-2015-142993","2015-10-12","2015-10-17","Standard Class","KA-16525","TEC-AC-10003038","Technology","Accessories",17.9,2,0,3.4),
(7863,"CA-2015-142993","2015-10-12","2015-10-17","Standard Class","KA-16525","OFF-ST-10000934","Office Supplies","Storage",81.96,2,0,0),
(7864,"CA-2015-143364","2015-7-14","2015-7-19","Second Class","TG-21310","OFF-ST-10002743","Office Supplies","Storage",272.74,3,0.2,-64.77),
(7865,"CA-2015-143364","2015-7-14","2015-7-19","Second Class","TG-21310","OFF-PA-10001846","Office Supplies","Paper",18.5,4,0.2,6.7),
(7866,"CA-2015-143364","2015-7-14","2015-7-19","Second Class","TG-21310","FUR-CH-10004287","Furniture","Chairs",441.92,2,0.2,49.72),
(7867,"CA-2015-143364","2015-7-14","2015-7-19","Second Class","TG-21310","FUR-BO-10001608","Furniture","Bookcases",127.76,6,0.7,-191.65),
(7868,"CA-2014-100972","2014-11-19","2014-11-24","Second Class","DB-13360","OFF-PA-10000357","Office Supplies","Paper",166.44,3,0,79.89),
(7869,"CA-2016-136994","2016-5-27","2016-6-2","Standard Class","LS-17245","OFF-PA-10000575","Office Supplies","Paper",13.38,2,0,6.15),
(7870,"US-2017-166233","2017-7-3","2017-7-9","Standard Class","MO-17950","TEC-AC-10002167","Technology","Accessories",24,2,0.2,-2.7),
(7871,"CA-2017-122112","2017-9-25","2017-9-29","Standard Class","CA-11965","OFF-EN-10004459","Office Supplies","Envelopes",24.45,4,0.2,8.86),
(7872,"CA-2016-101672","2016-10-3","2016-10-7","Standard Class","DB-12910","OFF-LA-10002271","Office Supplies","Labels",6.16,2,0,2.96),
(7873,"CA-2016-101672","2016-10-3","2016-10-7","Standard Class","DB-12910","FUR-CH-10004063","Furniture","Chairs",915.14,4,0.2,102.95),
(7874,"CA-2016-101672","2016-10-3","2016-10-7","Standard Class","DB-12910","OFF-PA-10004610","Office Supplies","Paper",8.56,2,0,3.85),
(7875,"CA-2016-101672","2016-10-3","2016-10-7","Standard Class","DB-12910","OFF-PA-10001878","Office Supplies","Paper",97.82,2,0,45.98),
(7876,"CA-2017-168403","2017-9-9","2017-9-15","Standard Class","DK-12835","OFF-PA-10002036","Office Supplies","Paper",31.1,6,0.2,11.28),
(7877,"CA-2017-168403","2017-9-9","2017-9-15","Standard Class","DK-12835","OFF-AP-10003278","Office Supplies","Appliances",11.18,1,0.2,0.84),
(7878,"CA-2015-148705","2015-3-12","2015-3-18","Standard Class","EB-14170","OFF-LA-10001641","Office Supplies","Labels",5.04,2,0.2,1.76),
(7879,"CA-2016-160241","2016-11-29","2016-12-4","Second Class","DR-12940","FUR-FU-10003806","Furniture","Furnishings",242.18,4,0.6,-302.72),
(7880,"CA-2016-155747","2016-6-14","2016-6-21","Standard Class","JS-15685","FUR-TA-10003392","Furniture","Tables",337.18,2,0.4,-118.01),
(7881,"CA-2017-118017","2017-12-3","2017-12-6","Second Class","LC-16870","OFF-AR-10003856","Office Supplies","Art",13.34,6,0.2,1),
(7882,"CA-2017-118017","2017-12-3","2017-12-6","Second Class","LC-16870","TEC-AC-10002006","Technology","Accessories",76.75,6,0.2,10.55),
(7883,"CA-2017-118017","2017-12-3","2017-12-6","Second Class","LC-16870","TEC-AC-10002006","Technology","Accessories",102.34,8,0.2,14.07),
(7884,"CA-2017-118017","2017-12-3","2017-12-6","Second Class","LC-16870","OFF-PA-10002246","Office Supplies","Paper",10.32,2,0.2,3.74),
(7885,"CA-2017-118017","2017-12-3","2017-12-6","Second Class","LC-16870","OFF-SU-10004782","Office Supplies","Supplies",47.32,7,0.2,5.92),
(7886,"CA-2017-118017","2017-12-3","2017-12-6","Second Class","LC-16870","FUR-FU-10004351","Furniture","Furnishings",23.38,3,0.2,7.01),
(7887,"CA-2017-118017","2017-12-3","2017-12-6","Second Class","LC-16870","FUR-FU-10004270","Furniture","Furnishings",16.72,5,0.2,3.34),
(7888,"CA-2017-118017","2017-12-3","2017-12-6","Second Class","LC-16870","FUR-FU-10004053","Furniture","Furnishings",16.19,1,0.2,4.66),
(7889,"CA-2016-113117","2016-8-16","2016-8-22","Standard Class","JP-15520","OFF-PA-10000019","Office Supplies","Paper",32.4,5,0,15.55),
(7890,"CA-2016-148684","2016-12-25","2016-12-29","Standard Class","TS-21655","OFF-AR-10003811","Office Supplies","Art",19.89,9,0,5.37),
(7891,"CA-2016-148684","2016-12-25","2016-12-29","Standard Class","TS-21655","TEC-AC-10001838","Technology","Accessories",399.98,2,0,171.99),
(7892,"CA-2016-148684","2016-12-25","2016-12-29","Standard Class","TS-21655","FUR-FU-10003553","Furniture","Furnishings",343.85,5,0,137.54),
(7893,"CA-2016-148684","2016-12-25","2016-12-29","Standard Class","TS-21655","OFF-PA-10003302","Office Supplies","Paper",106.32,3,0,49.97),
(7894,"CA-2017-125367","2017-7-23","2017-7-30","Standard Class","NM-18445","OFF-BI-10002412","Office Supplies","Binders",13.92,3,0.2,4.35),
(7895,"CA-2017-124744","2017-6-21","2017-6-25","Standard Class","EH-14125","OFF-BI-10002852","Office Supplies","Binders",82.4,5,0,40.38),
(7896,"CA-2017-124744","2017-6-21","2017-6-25","Standard Class","EH-14125","OFF-BI-10000145","Office Supplies","Binders",6.24,2,0,3.06),
(7897,"CA-2017-124744","2017-6-21","2017-6-25","Standard Class","EH-14125","OFF-PA-10001970","Office Supplies","Paper",447.84,8,0,219.44),
(7898,"CA-2017-128363","2017-8-13","2017-8-18","Standard Class","DC-12850","OFF-AP-10001563","Office Supplies","Appliances",272.05,7,0.2,30.61),
(7899,"CA-2017-128363","2017-8-13","2017-8-18","Standard Class","DC-12850","OFF-BI-10001359","Office Supplies","Binders",1614.58,6,0.7,-1237.85),
(7900,"CA-2017-128363","2017-8-13","2017-8-18","Standard Class","DC-12850","OFF-FA-10003495","Office Supplies","Fasteners",24.32,5,0.2,9.12),
(7901,"CA-2017-128363","2017-8-13","2017-8-18","Standard Class","DC-12850","TEC-AC-10003709","Technology","Accessories",1.58,2,0.2,0.48),
(7902,"CA-2017-128363","2017-8-13","2017-8-18","Standard Class","DC-12850","FUR-FU-10003268","Furniture","Furnishings",31.98,1,0.2,0),
(7903,"CA-2017-128363","2017-8-13","2017-8-18","Standard Class","DC-12850","OFF-EN-10003845","Office Supplies","Envelopes",14.76,5,0.2,4.8),
(7904,"CA-2017-128363","2017-8-13","2017-8-18","Standard Class","DC-12850","FUR-CH-10002073","Furniture","Chairs",423.65,2,0.2,47.66),
(7905,"CA-2015-126669","2015-11-7","2015-11-13","Standard Class","DO-13645","OFF-PA-10001357","Office Supplies","Paper",76.64,2,0.2,26.82),
(7906,"US-2015-118766","2015-10-15","2015-10-22","Standard Class","LS-16975","OFF-EN-10001415","Office Supplies","Envelopes",4.46,1,0.2,1.67),
(7907,"US-2015-118766","2015-10-15","2015-10-22","Standard Class","LS-16975","OFF-BI-10002813","Office Supplies","Binders",3.96,10,0.8,-6.93),
(7908,"CA-2016-112585","2016-7-30","2016-8-2","First Class","RW-19630","OFF-AP-10003849","Office Supplies","Appliances",715.64,2,0,178.91),
(7909,"CA-2016-149762","2016-12-3","2016-12-7","Standard Class","RD-19720","FUR-TA-10004147","Furniture","Tables",268.7,3,0.2,6.72),
(7910,"CA-2016-149762","2016-12-3","2016-12-7","Standard Class","RD-19720","OFF-AR-10001662","Office Supplies","Art",21.92,8,0,5.92),
(7911,"CA-2016-149762","2016-12-3","2016-12-7","Standard Class","RD-19720","OFF-ST-10001558","Office Supplies","Storage",48.72,3,0,7.31),
(7912,"CA-2016-149762","2016-12-3","2016-12-7","Standard Class","RD-19720","FUR-BO-10001337","Furniture","Bookcases",205.67,2,0.15,-12.1),
(7913,"CA-2016-167605","2016-4-28","2016-4-30","Second Class","RB-19570","FUR-FU-10001602","Furniture","Furnishings",30.34,2,0.6,-31.86),
(7914,"US-2017-105697","2017-8-25","2017-8-27","First Class","JE-15715","OFF-ST-10003996","Office Supplies","Storage",25.7,2,0.2,1.93),
(7915,"CA-2017-165323","2017-6-17","2017-6-21","Standard Class","SR-20740","TEC-MA-10003673","Technology","Machines",3404.5,5,0,1668.21),
(7916,"CA-2017-165323","2017-6-17","2017-6-21","Standard Class","SR-20740","TEC-AC-10004992","Technology","Accessories",101.34,3,0,8.11),
(7917,"CA-2015-110891","2015-11-20","2015-11-24","Standard Class","PO-19195","FUR-CH-10002880","Furniture","Chairs",344.37,4,0.3,-93.47),
(7918,"CA-2017-100783","2017-9-4","2017-9-8","Second Class","JK-16120","OFF-AR-10000380","Office Supplies","Art",30.38,1,0.2,3.8),
(7919,"CA-2015-152513","2015-7-4","2015-7-8","Second Class","JP-16135","OFF-BI-10002706","Office Supplies","Binders",22.85,2,0.2,7.43),
(7920,"CA-2017-139822","2017-9-15","2017-9-21","Standard Class","Dp-13240","OFF-ST-10000943","Office Supplies","Storage",38.62,2,0,10.81),
(7921,"CA-2017-139822","2017-9-15","2017-9-21","Standard Class","Dp-13240","TEC-AC-10001090","Technology","Accessories",59.98,2,0,10.8),
(7922,"CA-2017-107713","2017-3-13","2017-3-17","Standard Class","JB-16000","OFF-BI-10002026","Office Supplies","Binders",174.3,3,0,81.92),
(7923,"CA-2017-134096","2017-9-24","2017-9-29","Standard Class","PP-18955","TEC-PH-10000526","Technology","Phones",383.96,5,0.2,38.4),
(7924,"CA-2017-134096","2017-9-24","2017-9-29","Standard Class","PP-18955","OFF-BI-10004002","Office Supplies","Binders",15.57,3,0.7,-11.42),
(7925,"CA-2016-125843","2016-8-13","2016-8-16","First Class","RF-19840","OFF-BI-10002309","Office Supplies","Binders",22.32,4,0,10.71),
(7926,"CA-2016-125843","2016-8-13","2016-8-16","First Class","RF-19840","OFF-LA-10003923","Office Supplies","Labels",103.6,7,0,51.8),
(7927,"CA-2017-120404","2017-11-20","2017-11-24","Second Class","KH-16330","TEC-AC-10003433","Technology","Accessories",2.97,3,0,1.34),
(7928,"CA-2017-120404","2017-11-20","2017-11-24","Second Class","KH-16330","TEC-PH-10001363","Technology","Phones",569.99,1,0,171),
(7929,"CA-2017-120404","2017-11-20","2017-11-24","Second Class","KH-16330","FUR-FU-10000820","Furniture","Furnishings",50.97,3,0,9.17),
(7930,"CA-2017-167549","2017-7-25","2017-7-27","First Class","EM-14200","FUR-TA-10004767","Furniture","Tables",298.12,6,0.3,-4.26),
(7931,"CA-2016-120082","2016-3-25","2016-3-27","Second Class","DK-12835","OFF-AR-10001955","Office Supplies","Art",59.52,3,0,17.86),
(7932,"US-2016-168095","2016-7-15","2016-7-20","Standard Class","MC-17425","FUR-CH-10004886","Furniture","Chairs",230.28,3,0.2,23.03),
(7933,"US-2016-168095","2016-7-15","2016-7-20","Standard Class","MC-17425","OFF-PA-10003641","Office Supplies","Paper",105.52,5,0.2,34.29),
(7934,"CA-2017-166093","2017-8-17","2017-8-24","Standard Class","RW-19540","OFF-EN-10003134","Office Supplies","Envelopes",23.36,2,0,11.68),
(7935,"CA-2017-166093","2017-8-17","2017-8-24","Standard Class","RW-19540","TEC-PH-10002564","Technology","Phones",71.98,3,0.2,9),
(7936,"CA-2017-166093","2017-8-17","2017-8-24","Standard Class","RW-19540","OFF-PA-10003893","Office Supplies","Paper",8.56,2,0,3.85),
(7937,"CA-2017-166093","2017-8-17","2017-8-24","Standard Class","RW-19540","OFF-BI-10000174","Office Supplies","Binders",13.92,3,0.2,4.87),
(7938,"CA-2017-166093","2017-8-17","2017-8-24","Standard Class","RW-19540","OFF-AP-10001058","Office Supplies","Appliances",2518.29,9,0,654.76),
(7939,"CA-2017-166093","2017-8-17","2017-8-24","Standard Class","RW-19540","OFF-ST-10001496","Office Supplies","Storage",540.57,3,0,140.55),
(7940,"CA-2017-166093","2017-8-17","2017-8-24","Standard Class","RW-19540","OFF-BI-10004230","Office Supplies","Binders",221.06,8,0.2,77.37),
(7941,"CA-2016-146325","2016-12-14","2016-12-17","First Class","DS-13180","FUR-CH-10001146","Furniture","Chairs",81.42,2,0.2,-9.16),
(7942,"CA-2016-146325","2016-12-14","2016-12-17","First Class","DS-13180","OFF-ST-10001590","Office Supplies","Storage",134.8,10,0,35.05),
(7943,"CA-2017-134194","2017-12-25","2018-1-1","Standard Class","GA-14725","OFF-BI-10003684","Office Supplies","Binders",39.58,9,0.8,-59.37),
(7944,"CA-2017-134194","2017-12-25","2018-1-1","Standard Class","GA-14725","OFF-SU-10000946","Office Supplies","Supplies",44.69,7,0.2,5.03),
(7945,"CA-2017-134194","2017-12-25","2018-1-1","Standard Class","GA-14725","OFF-AR-10001615","Office Supplies","Art",31.74,2,0.2,2.38),
(7946,"CA-2017-134194","2017-12-25","2018-1-1","Standard Class","GA-14725","OFF-BI-10001597","Office Supplies","Binders",40.98,5,0.8,-65.57),
(7947,"CA-2017-134194","2017-12-25","2018-1-1","Standard Class","GA-14725","OFF-BI-10001116","Office Supplies","Binders",3.17,3,0.8,-5.07),
(7948,"CA-2014-131009","2014-3-1","2014-3-5","Standard Class","SC-20380","OFF-FA-10004395","Office Supplies","Fasteners",18.84,5,0.2,-3.53),
(7949,"CA-2014-131009","2014-3-1","2014-3-5","Standard Class","SC-20380","FUR-CH-10001270","Furniture","Chairs",362.25,6,0.3,0),
(7950,"CA-2014-131009","2014-3-1","2014-3-5","Standard Class","SC-20380","FUR-FU-10001095","Furniture","Furnishings",63.55,6,0.6,-34.95),
(7951,"CA-2014-131009","2014-3-1","2014-3-5","Standard Class","SC-20380","OFF-ST-10001469","Office Supplies","Storage",129.55,3,0.2,-22.67),
(7952,"CA-2015-145814","2015-11-19","2015-11-24","Standard Class","KD-16345","OFF-BI-10003196","Office Supplies","Binders",5.98,2,0.2,2.24),
(7953,"CA-2015-145814","2015-11-19","2015-11-24","Standard Class","KD-16345","TEC-PH-10002200","Technology","Phones",861.76,4,0,249.91),
(7954,"CA-2014-138359","2014-4-1","2014-4-6","Standard Class","KH-16330","OFF-ST-10000636","Office Supplies","Storage",66.96,4,0,2.68),
(7955,"CA-2014-138359","2014-4-1","2014-4-6","Standard Class","KH-16330","OFF-BI-10000145","Office Supplies","Binders",6.24,2,0,3.06),
(7956,"CA-2017-131807","2017-10-5","2017-10-10","Standard Class","GG-14650","FUR-CH-10001190","Furniture","Chairs",435.17,4,0.2,-59.84),
(7957,"CA-2017-131807","2017-10-5","2017-10-10","Standard Class","GG-14650","OFF-FA-10002780","Office Supplies","Fasteners",14.9,5,0,6.85),
(7958,"CA-2017-131807","2017-10-5","2017-10-10","Standard Class","GG-14650","OFF-AP-10004052","Office Supplies","Appliances",15.8,4,0,4.11),
(7959,"CA-2017-131807","2017-10-5","2017-10-10","Standard Class","GG-14650","FUR-FU-10004666","Furniture","Furnishings",72.9,5,0,26.97),
(7960,"CA-2017-131807","2017-10-5","2017-10-10","Standard Class","GG-14650","FUR-TA-10004086","Furniture","Tables",206.35,3,0.2,5.16),
(7961,"CA-2017-131807","2017-10-5","2017-10-10","Standard Class","GG-14650","TEC-PH-10000702","Technology","Phones",7.99,1,0.2,2.7),
(7962,"CA-2017-104864","2017-11-18","2017-11-23","Second Class","JS-15685","OFF-ST-10002301","Office Supplies","Storage",81.36,5,0.2,-19.32),
(7963,"CA-2017-104864","2017-11-18","2017-11-23","Second Class","JS-15685","OFF-BI-10001636","Office Supplies","Binders",20.23,8,0.7,-16.19),
(7964,"CA-2017-104864","2017-11-18","2017-11-23","Second Class","JS-15685","OFF-AP-10002684","Office Supplies","Appliances",389.06,4,0.2,48.63),
(7965,"CA-2017-104864","2017-11-18","2017-11-23","Second Class","JS-15685","OFF-PA-10004609","Office Supplies","Paper",20.74,4,0.2,7.26),
(7966,"CA-2017-104864","2017-11-18","2017-11-23","Second Class","JS-15685","OFF-PA-10003309","Office Supplies","Paper",41.47,8,0.2,14.52),
(7967,"CA-2015-138219","2015-3-23","2015-3-30","Standard Class","BP-11095","OFF-PA-10000380","Office Supplies","Paper",33.36,4,0,16.68),
(7968,"CA-2016-157707","2016-10-10","2016-10-12","First Class","CC-12610","FUR-BO-10001567","Furniture","Bookcases",90.88,3,0.7,-190.85),
(7969,"CA-2016-157707","2016-10-10","2016-10-12","First Class","CC-12610","TEC-PH-10002583","Technology","Phones",15.99,1,0.2,-3),
(7970,"CA-2016-157707","2016-10-10","2016-10-12","First Class","CC-12610","FUR-CH-10004853","Furniture","Chairs",120.78,1,0.2,13.59),
(7971,"US-2015-126753","2015-8-16","2015-8-20","Standard Class","SP-20860","TEC-PH-10003580","Technology","Phones",519.79,4,0.4,-112.62),
(7972,"US-2015-126753","2015-8-16","2015-8-20","Standard Class","SP-20860","TEC-AC-10004227","Technology","Accessories",31.18,3,0.2,-5.46),
(7973,"US-2015-126753","2015-8-16","2015-8-20","Standard Class","SP-20860","OFF-PA-10002787","Office Supplies","Paper",10.37,2,0.2,3.63),
(7974,"US-2015-126753","2015-8-16","2015-8-20","Standard Class","SP-20860","OFF-BI-10003981","Office Supplies","Binders",2.72,2,0.7,-1.91),
(7975,"US-2015-126753","2015-8-16","2015-8-20","Standard Class","SP-20860","FUR-FU-10001488","Furniture","Furnishings",254.35,3,0.2,0),
(7976,"US-2015-126753","2015-8-16","2015-8-20","Standard Class","SP-20860","OFF-BI-10003727","Office Supplies","Binders",3.76,3,0.7,-2.76),
(7977,"US-2015-126753","2015-8-16","2015-8-20","Standard Class","SP-20860","OFF-PA-10000130","Office Supplies","Paper",10.27,3,0.2,3.21),
(7978,"CA-2014-166051","2014-5-31","2014-6-5","Standard Class","JK-15625","TEC-PH-10002680","Technology","Phones",659.97,3,0,197.99),
(7979,"CA-2014-166051","2014-5-31","2014-6-5","Standard Class","JK-15625","TEC-PH-10002538","Technology","Phones",113.73,3,0,32.98),
(7980,"CA-2015-113040","2015-8-27","2015-8-31","Standard Class","CC-12100","OFF-BI-10001249","Office Supplies","Binders",5.1,1,0.2,1.66),
(7981,"CA-2014-103800","2014-1-3","2014-1-7","Standard Class","DP-13000","OFF-PA-10000174","Office Supplies","Paper",16.45,2,0.2,5.55),
(7982,"CA-2014-113383","2014-9-10","2014-9-13","First Class","SF-20065","OFF-AP-10004532","Office Supplies","Appliances",81.92,4,0,22.12),
(7983,"CA-2014-113383","2014-9-10","2014-9-13","First Class","SF-20065","FUR-FU-10001986","Furniture","Furnishings",254.9,5,0,76.47),
(7984,"CA-2017-152499","2017-1-22","2017-1-25","Second Class","EH-13765","OFF-FA-10002975","Office Supplies","Fasteners",15.12,5,0.2,4.91),
(7985,"CA-2017-152499","2017-1-22","2017-1-25","Second Class","EH-13765","OFF-AR-10003481","Office Supplies","Art",7.87,3,0.2,0.89),
(7986,"CA-2016-151498","2016-4-21","2016-4-24","First Class","DN-13690","OFF-BI-10004967","Office Supplies","Binders",8.32,5,0.2,2.81),
(7987,"CA-2016-137939","2016-7-20","2016-7-23","Second Class","PJ-19015","TEC-PH-10003589","Technology","Phones",89.95,5,0,43.18),
(7988,"US-2016-117793","2016-8-23","2016-8-29","Standard Class","MA-17560","OFF-LA-10002945","Office Supplies","Labels",25.2,4,0,11.59),
(7989,"US-2016-117793","2016-8-23","2016-8-29","Standard Class","MA-17560","OFF-LA-10003537","Office Supplies","Labels",37.59,3,0,17.67),
(7990,"US-2016-117793","2016-8-23","2016-8-29","Standard Class","MA-17560","OFF-ST-10002406","Office Supplies","Storage",14.97,1,0,4.19),
(7991,"US-2016-117793","2016-8-23","2016-8-29","Standard Class","MA-17560","TEC-AC-10003433","Technology","Accessories",1.98,2,0,0.89),
(7992,"CA-2016-133872","2016-6-14","2016-6-17","First Class","VM-21835","OFF-BI-10002082","Office Supplies","Binders",39.94,4,0.7,-26.62),
(7993,"CA-2016-133872","2016-6-14","2016-6-17","First Class","VM-21835","TEC-AC-10000521","Technology","Accessories",18.46,2,0.2,2.31),
